X,y
12.48,8.51556804576032
12.56,8.112715618744366
12.64,9.106015887431234
12.72,9.718862550983438
12.8,9.348058558137343
12.88,9.693354607550676
12.96,8.344781476105693
13.040000000000001,9.156069961344423
13.120000000000001,8.26732659291971
13.200000000000001,9.074855952565674
13.280000000000001,8.564031249726721
13.36,8.303911178108242
13.44,9.64810340758675
13.52,8.211010018454198
13.6,8.695556718036814
13.68,10.217678462803736
13.76,9.54270445115069
13.84,9.781769510328951
13.92,9.83539307812429
14.0,10.260151930695173
14.08,8.886424948232422
14.16,9.457095166286646
14.24,9.429462053826992
14.32,10.172259331431585
14.4,10.06625051842109
14.48,9.023561143124438
14.56,8.857566999354422
14.64,9.343889829798158
14.72,9.539753476390697
14.8,10.214581775392983
14.88,8.718841809495446
14.96,10.280565611593225
15.040000000000001,9.997370682452116
15.120000000000001,8.509405486522107
15.200000000000001,8.95992230451187
15.280000000000001,8.989478408003318
15.36,8.576329744497947
15.44,9.155085262819636
15.52,10.063685521796849
15.6,8.917689880688927
15.68,10.197323416155314
15.76,10.077271880269114
15.84,9.50803661603054
15.92,9.674802470478715
16.0,9.860223961973743
16.080000000000002,9.010726132819176
16.16,8.907103033658634
16.240000000000002,8.7691035516103
16.32,10.39555577341687
16.4,9.531342494332405
16.48,9.352611548560365
16.56,9.887698236161642
16.64,9.572713964396026
16.72,9.320389847588224
16.8,9.032046703784419
16.88,10.534196760856354
16.96,9.634602330987853
17.04,9.533279448726631
17.12,9.620069549136785
17.2,9.21248005849051
17.28,10.596266667486939
17.36,9.572280203171687
17.44,10.250307341053581
17.52,10.614440618293086
17.6,10.709341777251932
17.68,9.089919699322532
17.76,9.763480764519374
17.84,9.011866055230271
17.92,10.279419734709657
18.0,10.456112051244098
18.080000000000002,9.438115342510565
18.16,8.915132329154345
18.240000000000002,9.0410880495637
18.32,9.915384074365654
18.400000000000002,10.385429390248277
18.48,9.355279577675613
18.56,10.625575866934337
18.64,9.99730757543814
18.72,9.632384341724396
18.8,10.718823378701693
18.88,9.690651988510384
18.96,10.779916633415317
19.04,9.670881544987834
19.12,10.317755831841785
19.2,9.26705055270382
19.28,10.082890223977218
19.36,9.717410892683127
19.44,9.69308765078783
19.52,9.141237963578828
19.6,10.266032311215517
19.68,10.573724642383763
19.76,9.129522173782894
19.84,10.552754546378079
19.92,9.951288415659054
